Putative annexin A2-like protein ,AXA2L_HUMAN,A6NMY6,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Sulfhydryl oxidase 1 ,QSOX1_HUMAN,O00391,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
PR domain zinc finger protein 1 ,PRDM1_HUMAN,O75626,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Alcohol dehydrogenase 1C ,ADH1G_HUMAN,P00326,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
L-lactate dehydrogenase A chain ,LDHA_HUMAN,P00338,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Argininosuccinate synthase ,ASSY_HUMAN,P00966,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 1-51 ,LV151_HUMAN,P01701,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 2-14 ,LV214_HUMAN,P01704,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 2-23 ,LV223_HUMAN,P01705,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 2-11 ,LV211_HUMAN,P01706,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 3-1 ,LV301_HUMAN,P01715,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 3-25 ,LV325_HUMAN,P01717,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda variable 3-27 ,LV327_HUMAN,P01718,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Polymeric immunoglobulin receptor ,PIGR_HUMAN,P01833,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Platelet factor 4 ,PLF4_HUMAN,P02776,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Annexin A1 ,ANXA1_HUMAN,P04083,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin kappa variable 1-16 ,KV116_HUMAN,P04430,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
"Keratin, type II cytoskeletal 8 ",K2C8_HUMAN,P05787,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Alpha-enolase ,ENOA_HUMAN,P06733,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Macrophage colony-stimulating factor 1 receptor ,CSF1R_HUMAN,P07333,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Uromodulin ,UROM_HUMAN,P07911,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Low affinity immunoglobulin gamma Fc region receptor III-A ,FCG3A_HUMAN,P08637,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Olfactory receptor 56A5,O56A5_HUMAN,P0C7T3,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin alpha-2 heavy chain ,IGA2_HUMAN,P0DOX2,1,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 3-30-3,HVC33_HUMAN,P0DP02,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin heavy variable 3-43D,HV43D_HUMAN,P0DP04,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Heat shock cognate 71 kDa protein ,HSP7C_HUMAN,P11142,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Elongation factor 2 ,EF2_HUMAN,P13639,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Immunoglobulin lambda-like polypeptide 1 ,IGLL1_HUMAN,P15814,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Lipopolysaccharide-binding protein ,LBP_HUMAN,P18428,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
DNA mismatch repair protein Msh3 ,MSH3_HUMAN,P20585,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Ubiquitin-like modifier-activating enzyme 1 ,UBA1_HUMAN,P22314,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
"Delta-1-pyrroline-5-carboxylate dehydrogenase, mitochondrial ",AL4A1_HUMAN,P30038,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
"Carbamoyl-phosphate synthase [ammonia], mitochondrial ",CPSM_HUMAN,P31327,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
"Keratin, type II cytoskeletal 2 epidermal ",K22E_HUMAN,P35908,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Adapter molecule crk ,CRK_HUMAN,P46108,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Serpin B4 ,SPB4_HUMAN,P48594,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Triosephosphate isomerase ,TPIS_HUMAN,P60174,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Eukaryotic initiation factor 4A-I ,IF4A1_HUMAN,P60842,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
"10 kDa heat shock protein, mitochondrial ",CH10_HUMAN,P61604,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Peptidyl-prolyl cis-trans isomerase A ,PPIA_HUMAN,P62937,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Ubiquitin-ribosomal protein eL40 fusion protein ,RL40_HUMAN,P62987,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Tubulin alpha-1B chain ,TBA1B_HUMAN,P68363,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
"4-aminobutyrate aminotransferase, mitochondrial ",GABT_HUMAN,P80404,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Large ribosomal subunit protein eL19 ,RL19_HUMAN,P84098,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
"Keratin, type I cytoskeletal 17 ",K1C17_HUMAN,Q04695,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Elongation factor 1-alpha 2 ,EF1A2_HUMAN,Q05639,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
"cAMP-specific 3',5'-cyclic phosphodiesterase 4D ",PDE4D_HUMAN,Q08499,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Tubulin beta-3 chain ,TBB3_HUMAN,Q13509,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Sorting nexin-1,SNX1_HUMAN,Q13596,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Tubulin beta-2A chain ,TBB2A_HUMAN,Q13885,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Transcription cofactor vestigial-like protein 4 ,VGLL4_HUMAN,Q14135,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
UDP-glucose 4-epimerase ,GALE_HUMAN,Q14376,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
"Keratin, type II cuticular Hb1 ",KRT81_HUMAN,Q14533,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Protein disulfide-isomerase A6 ,PDIA6_HUMAN,Q15084,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Corneodesmosin ,CDSN_HUMAN,Q15517,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Histone H2B type 2-E ,H2B2E_HUMAN,Q16778,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Tubulin beta-8 chain ,TBB8_HUMAN,Q3ZCM7,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Ankyrin repeat domain-containing protein SOWAHC ,SWAHC_HUMAN,Q53LP3,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Uncharacterized protein C18orf63,CR063_HUMAN,Q68DL7,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Anoctamin-7 ,ANO7_HUMAN,Q6IWH7,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Putative uncharacterized protein encoded by LINC00299,CB046_HUMAN,Q6ZSB3,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Inhibitor of nuclear factor kappa-B kinase-interacting protein ,IKIP_HUMAN,Q70UQ0,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
T-complex protein 1 subunit zeta-2 ,TCPW_HUMAN,Q92526,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Betaine--homocysteine S-methyltransferase 1 ,BHMT1_HUMAN,Q93088,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Mediator of RNA polymerase II transcription subunit 30 ,MED30_HUMAN,Q96HR3,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
3-hydroxyacyl-CoA dehydrogenase type-2 ,HCD2_HUMAN,Q99714,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
T-complex protein 1 subunit eta ,TCPH_HUMAN,Q99832,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Helicase with zinc finger domain 2 ,HELZ2_HUMAN,Q9BYK8,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
L-lactate dehydrogenase A-like 6B ,LDH6B_HUMAN,Q9BYZ2,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
NIF3-like protein 1 ,NIF3L_HUMAN,Q9GZT8,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Testis-specific Y-encoded-like protein 2 ,TSYL2_HUMAN,Q9H2G4,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
PI-PLC X domain-containing protein 1,PLCX1_HUMAN,Q9NUJ7,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Armadillo repeat-containing X-linked protein 1 ,ARMX1_HUMAN,Q9P291,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
26S proteasome non-ATPase regulatory subunit 13 ,PSD13_HUMAN,Q9UNM6,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,1
Zinc finger protein 161 homolog,ZBT14_HUMAN,O43829,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Apolipoprotein,APOA_HUMAN,P08519,,,0,0,0,0,,0,0,1,1,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Glutathione S-transferase P,GSTP1_HUMAN,P09211,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
"Pyruvate kinase, M1 isozyme",KPYM_HUMAN,P14618,,,0,0,0,0,,0,0,1,1,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
"Rod cGMP-specific 3’,5’-cyclic phosphodiesterase alpha- subunit",PDE6A_HUMAN,P16499,,,0,0,0,0,,0,0,1,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Coatomer beta subunit,COPB_HUMAN,P53618,,,0,0,0,0,,0,0,1,1,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Afadin,AFAD_HUMAN,P55196,,,0,0,0,0,,0,0,1,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
DNA-dependent protein kinase catalytic subunit,PRKDC_HUMAN,P78527,,,0,0,0,0,,0,0,1,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Ankyrin 2,ANK2_HUMAN,Q01484,,,0,0,0,0,,0,0,1,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Cullin-1,CUL1_HUMAN,Q13616,,,0,0,0,0,,0,0,1,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Intersectin 1,ITSN1_HUMAN,Q15811,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Tumor associated hydroquinone oxidase,ENOX2_HUMAN,Q16206,,,0,0,0,0,,0,0,1,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Proline-rich protein 4 precursor,PROL4_HUMAN,Q16378,,,0,0,0,0,,0,0,1,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
RING finger protein 20,BRE1A_HUMAN,Q5VTR2 ,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Abnormal spindles,ASPM_HUMAN,Q8IZT6 ,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Ceramide kinase,CERK1_HUMAN,Q8TCT0,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Canalicular multispecific organic anion transporter 1,MRP2_HUMAN,Q92887,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Amyloid lambda 6 light chain variable region PIP ,Q96JD1_HUMAN,Q96JD1 ,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Ankyrin repeat and SOCS box containing protein 2,ASB2_HUMAN,Q96Q27,,,0,0,0,0,,0,0,1,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Anion exchange protein 4,B3A4_HUMAN,Q96Q91,,,0,0,0,0,,0,0,1,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
CDK5 regulatory subunit associated protein 2,CK5P2_HUMAN,Q96SN8,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Extracellular glycoprotein lacritin precursor,LACRT_HUMAN,Q9GZZ8 ,,,0,0,0,0,,0,0,1,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
LIM/homeobox protein Lhx3,LHX3_HUMAN,Q9UBR4,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
TRABID protein,ZRAN1_HUMAN,Q9UGI0,,,0,0,0,0,,0,0,1,1,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
ALK tyrosine kinase receptor precursor,ALK_HUMAN,Q9UM73,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Glial fibrillary acidic protein ,GFAP_HUMAN,P14136,,,0,1,1,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Rho guanine nucleotide exchange factor TIAM1 ,TIAM1_HUMAN,Q13009,,,0,1,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Queuine tRNA-ribosyltransferase accessory subunit 2 ,QTRT2_HUMAN,Q9H974,,,0,1,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Mammaglobin-B,SG2A1_HUMAN,O75556,,,0,0,0,0,,0,0,0,1,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
C-reactive protein precursor,CRP_HUMAN,P02741,,,0,0,0,0,,0,0,0,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Profilin I,PROF1_HUMAN,P07737 ,,,0,0,0,0,,0,0,0,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Monocyte differentiation antigen CD14 precursor,CD14_HUMAN,P08571,,,0,0,0,0,,0,0,0,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Complement factor H-related protein 3 precursor,FHR3_HUMAN,Q02985,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Fibrinogen-like protein 1 precursor,FGL1_HUMAN,Q08830,,,0,0,0,0,,0,0,0,1,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Plakophilin 1,PKP1_HUMAN,Q13835,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Ribosome biogenesis protein BMS1 homolog,BMS1_HUMAN,Q14692,,,0,0,0,0,,0,0,0,1,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Lipin 1,LPIN1_HUMAN,Q14693 ,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Ficolin 2 precursor,FCN2_HUMAN,Q15485,,,0,0,0,0,,0,0,0,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Liprin-beta1,LIPB1_HUMAN,Q86W92,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Myosin XVIIIB,MY18B_HUMAN,Q8IUG5 ,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Similar to RIKEN cDNA 9230116B18 gene [Homo sapiens],ACBD7_HUMAN,Q8N6N7 ,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Nesprin 1,SYNE1_HUMAN,Q8NF91,,,0,0,0,0,,0,0,0,1,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Ankyrin repeat and SOCS box containing protein 13,ASB13_HUMAN,Q8WXK3 ,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Exocyst complex component 2,EXOC2_HUMAN,Q96KP1,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
CDK5 regulatory subunit associated protein 1,CK5P1_HUMAN,Q96SZ6,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
5-methyltetrahydrofolate—homocysteine methyltransferase,METH_HUMAN,Q99707,,,0,0,0,0,,0,0,0,0,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Brain tumor associated protein NAG14,LRRC4_HUMAN,Q9HBW1 ,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Synaptotagmin-like protein 2,SYTL2_HUMAN,Q9HCH5,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Disks large-associated protein 2,DLGP2_HUMAN,Q9P1A6,,,0,0,0,0,,0,0,0,1,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Talin 1,TLN1_HUMAN,Q9Y490,,,0,0,0,0,,0,0,1,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
CCR4-NOT transcription complex subunit 1 ,CNOT1_HUMAN,A5YKK6,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Linker for activation of T-cells family member 1 ,LAT_HUMAN,O43561,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
SH3 domain-binding protein 5 ,3BP5_HUMAN,O60239,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Zinc finger protein 292,ZN292_HUMAN,O60281,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Nephrin ,NPHN_HUMAN,O60500,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Vinexin ,VINEX_HUMAN,O60504,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
LIM domain-binding protein 3 ,LDB3_HUMAN,O75112,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
GRB2-related adapter protein 2 ,GRAP2_HUMAN,O75791,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Complement factor D ,CFAD_HUMAN,P00746,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
"Keratin, type II cytoskeletal 6B ",K2C6B_HUMAN,P04264,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Coagulation factor VII ,FA7_HUMAN,P08709,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Dystrophin,DMD_HUMAN,P11532,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Myosin light chain 4 ,MYL4_HUMAN,P12829,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
"Keratin, type I cytoskeletal 13 ",K1C13_HUMAN,P13646,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Integrin alpha-2 ,ITA2_HUMAN,P17301,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Integrin beta-5,ITB5_HUMAN,P18084,,,0,0,1,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
N,ASPG_HUMAN,P20933,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Netrin receptor DCC ,DCC_HUMAN,P43146,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Olfactory receptor 3A2 ,OR3A2_HUMAN,P47893,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Diacylglycerol kinase gamma ,DGKG_HUMAN,P49619,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
E3 SUMO-protein ligase RanBP2 ,RBP2_HUMAN,P49792,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Hsc70-interacting protein ,F10A1_HUMAN,P50502,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Protein crumbs homolog 1,CRUM1_HUMAN,P82279,,,0,0,1,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
